OBJECTID,COUNTY,CITY,Shape__Area,Shape__Length,GlobalID
1,San Bernardino,Adelanto,202527216.65625,122818.299432443,a112aaa2-6c60-4c6f-83c5-5a03126064e8
2,Los Angeles,Agoura Hills,29643180.1953125,29626.9407231508,b9192abb-2d64-4f7b-b9dc-97b8a703521b
3,Alameda,Alameda,43583052.453125,52137.8769118302,b8a7f28a-a71e-4e96-bd7e-78cf84f27f7d
4,Alameda,Albany,7558117.2109375,16774.017561212,f25071bd-a3d2-437a-bdf4-2d25a0aea1f4
5,Los Angeles,Alhambra,28883376.6367188,25461.4876329188,a74ff6de-81a9-4d98-b4dc-a1f9d9730f4b
6,Orange,Aliso Viejo,25901253.5117188,33775.3696308583,32e63b56-98f9-462e-9e0d-86ed32f59a6f
7,Modoc,Alturas,13359025.0585938,23764.8127344721,f87fe79e-88fe-44fe-bacf-b16d00e72320
8,Amador,Amador City,1307710.1328125,4628.80717539254,0b0e5dd4-dd76-4d23-b8db-5f80e581a6d9
9,Napa,American Canyon,25657660.1835938,34793.6440438085,0e0b9daf-6b3d-4783-a074-8607c357f0eb
10,Orange,Anaheim,196108999.554688,147822.690354671,7b29a09d-80e7-4ecf-a52d-6fa122b3651c
11,Shasta,Anderson,32458888.3984375,47510.5481526246,d8e5af81-bf95-43bc-87b0-bdb8fc4aa286
12,Calaveras,Angels Camp,14886738.2734375,30295.3811127137,48b86afe-5032-430f-b44b-b2b9a1ce4d71
13,Contra Costa,Antioch,124941447.402344,74914.6180628466,3425eb3e-ab73-490a-a609-8b129dc2551c
14,San Bernardino,Apple Valley,294405037.746094,105049.496705671,65eac460-b13a-4c7a-9ecd-ab032081b0fc
15,Los Angeles,Arcadia,42082448.140625,48662.39865065,ef3b66aa-bcd6-433f-b223-138330934559
16,Humboldt,Arcata,51385121.5664063,75159.8543906089,d4015cfd-be17-4795-993f-9b16b5473331
17,San Luis Obispo,Arroyo Grande,23011217.6171875,31484.2368777697,f24cf9f8-c008-4879-bab2-12ba38562928
18,Los Angeles,Artesia,6128534.55859375,15055.4587668051,a4a86472-9eaa-487d-8231-1021d9979654
19,Kern,Arvin,18685857.6328125,26421.7606989487,8efc70e8-1780-476f-af6e-6e2e31b1f895
20,San Luis Obispo,Atascadero,102461859.882813,57267.537566731,c655e318-452c-47f4-8afb-42f479315749
21,San Mateo,Atherton,20737664.7421875,30997.3733329307,aa08edb8-1fd2-499e-8cfc-6a44dbed9998
22,Merced,Atwater,27568273.9726563,45442.5725787282,df3340e1-4411-4118-89a9-17a3291b67fd
23,Placer,Auburn,30627246.328125,59836.922974527,672df8e3-4684-4403-832f-92ca411d9d75
24,Los Angeles,Avalon,10948557.5898438,20901.4057551505,560550f8-6871-41d4-a0cd-4754b5cec5ad
25,Kings,Avenal,77458981.5390625,55421.4830221233,77f517a7-7ba5-4159-b73b-9ed6ed558008
26,Los Angeles,Azusa,36615279.453125,58591.2627191577,cb5f0af2-849d-46fd-94f1-02f0adb1cfcb
27,Kern,Bakersfield,591957825.328125,536308.402107617,e87b9568-4d95-4ecd-a142-41268e583cbe
28,Los Angeles,Baldwin Park,25658138.6914063,32301.7639831901,060f5a5a-82ed-416e-a0f9-8ca754dbe65a
29,Riverside,Banning,87707280.59375,98557.2975789746,654116ac-4eea-4993-ad53-d0990c693a16
30,San Bernardino,Barstow,159114428.855469,124528.363805011,2d264963-33f7-45e0-afb7-dc27bf7b63d3
31,Riverside,Beaumont,114352990.65625,95506.7991222663,b77d8417-10b4-4c2f-9a0f-82f65d1ea8ac
32,Los Angeles,Bell,9896026.3125,24187.7973649776,6d6fa9b6-09fe-4d1d-a80e-14c8066ae6d5
33,Los Angeles,Bell Gardens,9285293.390625,14226.2157586177,2519eb23-edc0-4724-be7b-9fa3d0a97fef
34,Los Angeles,Bellflower,23316766.09375,21825.9089684598,7870b149-77ef-44dd-8bda-83ce1e1671b3
35,San Mateo,Belmont,19123418.1992188,28173.7772276943,3cae9a74-f54c-4211-ace2-e7d6c3943792
36,Marin,Belvedere,2645760.046875,8307.52493870506,355cc2b2-ec2a-4160-936f-5f58cc3f72fd
37,Solano,Benicia,54541414.734375,44254.5232957136,950ed4e1-d97b-4c75-b95c-b9f45e348467
38,Alameda,Berkeley,44043848.6679688,41459.8367324381,6e2ab811-24ca-4405-858b-4b515f2cbf1b
39,Los Angeles,Beverly Hills,21616862.796875,31778.1464910811,efe66720-091a-40ff-97d2-84df7e2b6e02
40,San Bernardino,Big Bear Lake,24456282.1484375,56830.6192226937,22313489-4ea2-4f8d-b732-96a85734cc05
41,Butte,Biggs,3846221.96875,16135.5486184904,af347e2a-a981-4860-a8e6-86ada7fd3c7d
42,Inyo,Bishop,7733927.79296875,20427.2825511611,0d21b968-d076-4167-bdbb-12cdccfdbbaa
43,Humboldt,Blue Lake,2934186.11328125,12023.8197091084,fbc1c05f-c1ab-4287-ae33-30f37c748734
44,Riverside,Blythe,102128779.167969,121185.789441709,7043d734-eb55-41ec-8d86-b50f2406934c
45,Los Angeles,Bradbury,7454190.37109375,14387.3505835872,8c1b5b8c-e57c-47e8-bea9-8c33f7ae02bd
46,Imperial,Brawley,29855025.03125,38180.6914694529,62719834-e1c8-4e0c-bbe6-eb1ecad56741
47,Orange,Brea,46234997.2148438,68241.9707096387,8520349e-12de-4a99-b7c9-80b763721795
48,Contra Costa,Brentwood,62015016.90625,55421.5446414708,57f44770-2dee-4e7c-b3bb-72ea924d5ffc
49,San Mateo,Brisbane,13141853.6601563,22435.465536382,57a2d229-f92d-4dd1-9918-ff5202225025
50,Santa Barbara,Buellton,6141802.3671875,14624.7621433802,22b6367d-dd78-4c17-a6ef-3c8767d1f32f
51,Orange,Buena Park,39656062.1640625,48303.8377154201,91e1bad8-fe4c-462e-95cc-d9ba0c260efd
52,Los Angeles,Burbank,65680187.7109375,37732.6951002645,6db9ddaa-7063-4c73-876d-194be1e2c587
53,San Mateo,Burlingame,18469807.4257813,33027.5678387048,bfaef773-993c-4454-8272-205fb12fd32d
54,Los Angeles,Calabasas,52298281.7851563,55027.0141093007,485c70b9-9bab-4aeb-be5c-7163cca1743c
55,Imperial,Calexico,31087571.5664063,29186.6599500101,267b9237-8daa-4d25-851a-23948c144c2f
56,Kern,California City,789537582.632813,218543.464220747,af34f78a-3ccb-4bd3-b0b3-43e772f0a9a9
57,Riverside,Calimesa,56203576.0234375,49018.056262052,63e72b98-e528-4e71-9850-38b5c1f0e383
58,Imperial,Calipatria,13738251.6367188,26908.2929220679,1b6ea6c7-e15c-4df7-8918-8fb4f01a65a3
59,Napa,Calistoga,10908956.6210938,18961.5001568051,1168be30-07e6-4065-b24c-48fac689a0b7
60,Ventura,Camarillo,75049422.5078125,81527.131155545,095e1d8c-dc6f-4063-ad62-c4fe61562963
61,Santa Clara,Campbell,24998433.1601563,42631.9448015409,2bbbd31b-a793-4f85-b983-cde31ce0840f
62,Riverside,Canyon Lake,17337155.8125,23490.5798595959,d8a59ca2-77a6-4047-a457-f95f8a4be94c
63,Santa Cruz,Capitola,6563801.6015625,17092.7812002259,27c03839-c5ee-47e4-93a3-48e6b28c06fd
64,San Diego,Carlsbad,144618402.515625,64938.8544561364,5a6fff42-3f29-42e4-b2d9-4b889b46e4fe
65,Monterey,Carmel-by-the-Sea,4207291.578125,11103.4492502443,6a527908-3c40-43d0-91db-0035ab4f4639
66,Santa Barbara,Carpinteria,9769194.74609375,25481.3894968684,d3427c1b-b943-4c8d-9437-f1271cb93334
67,Los Angeles,Carson,71264281.984375,46865.8997333276,f4518762-7f07-4167-bcfe-71639611bd82
68,Riverside,Cathedral City,85685092.9335938,72484.3277856403,8fbfe59f-3fd3-4781-bc96-65722c530181
69,Stanislaus,Ceres,39070074.109375,50115.3067791011,70de1841-e633-417e-a002-e2cdfcc7f4b2
70,Los Angeles,Cerritos,33280830.8828125,44159.8808403631,865ccce4-120a-41bf-84c1-bfd29b2cc837
71,Butte,Chico,150665486.738281,133508.407352818,5cf1663f-0a95-414f-9748-4c40491ef5bc
72,San Bernardino,Chino,112329838.292969,76113.5247241607,9d9e5c6b-1ae6-4420-9b08-e80745038ca6
73,San Bernardino,Chino Hills,169201220.730469,64200.6791684471,5cadc250-9b91-4f00-926f-b28fda8834a2
74,Madera,Chowchilla,47512774.2304688,54494.8764883057,cb8e37d6-82f2-4d02-880e-2deeb865b903
75,San Diego,Chula Vista,190896872.820313,117806.854388038,023d1032-1b36-4cf5-8758-5f9130ebac61
76,Sacramento,Citrus Heights,60529480.2617188,37762.3354788659,b79255dc-3963-433e-8e39-aa88db7ba337
77,Los Angeles,Claremont,51009193.2226563,55362.5310834762,16410087-eeee-4dcb-8d43-a6467f20dd18
78,Contra Costa,Clayton,15979272.9726563,22349.1629055951,b7f2675d-373a-4b34-af84-b10369054fba
79,Lake,Clearlake,45141923.8789063,59497.0070527463,efa9afc2-6f4c-4f71-811e-1f52ab8d4588
80,Sonoma,Cloverdale,13503600.1523438,32391.9174313441,2b6a2347-ed3f-4362-b790-8b7089f33761
81,Fresno,Clovis,105253884.558594,97663.5920843977,7fe534b0-8a06-4965-89b6-a244f1a5697f
82,Riverside,Coachella,116022122.140625,74723.4726990298,209534f3-1a20-49f5-83f6-92a10b358a02
83,Fresno,Coalinga,26811703.5507813,59004.0782620929,72d7e3bd-16fa-493b-9907-262193259ac1
84,Placer,Colfax,6075099.9609375,26705.3222767442,39d8b993-0031-436d-8bae-b3f9fb0d16b3
85,San Mateo,Colma,7919731.93359375,14677.5574087004,b8898e06-fbe3-4414-805b-a19685b1b47a
86,San Bernardino,Colton,61239993.6367188,87245.8790894998,289bb1cd-f50a-43ce-9fab-3d49139c2fe4
87,Colusa,Colusa,18267046.03125,51340.7961007565,b8cb6085-8438-4866-9433-acf12f10f304
88,Los Angeles,Commerce,24772005.2695313,34419.7069995715,68975d0f-8ff4-4b4e-9535-3a54ca4ec7ed
89,Los Angeles,Compton,38044748.484375,65518.6681167707,d45c30cd-6f0e-400c-b6a7-06af1a2a0566
90,Contra Costa,Concord,127513459.925781,73130.13750995,bad32c1e-4785-4294-98a6-b4f78931887d
91,Kings,Corcoran,29858425,53934.7707754362,5e830bb0-2692-46b2-84dc-22b2f17dfdf9
92,Tehama,Corning,16019825.7421875,43990.3019648362,33990b3b-32b3-43ac-bce9-7418d9993f4c
93,Riverside,Corona,150160692.253906,132639.418052237,d6a88959-43a9-4ff4-9920-82bd4940de0c
94,San Diego,Coronado,54369000.3710938,51643.9853782573,2eb073ea-82ca-44a7-80a6-239ca0ad651b
95,Marin,Corte Madera,13346677.984375,23945.6142369979,4d43e576-541e-4e14-be42-9290e4f11331
96,Orange,Costa Mesa,59407007.5585938,42864.6388678365,fac1c6ae-444d-4765-bcb8-709784ffbe2a
97,Sonoma,Cotati,8054478.47265625,22654.0211633402,5b9e4bdf-d272-49eb-9914-b0362e024d7e
98,Los Angeles,Covina,26633974.5429688,68641.7573279985,98b00a9c-0fdb-4a1c-9eb0-d4e00d3fdd8c
99,Del Norte,Crescent City,9047176.8046875,27369.6547145774,0b985ba9-d50b-4c8c-9bb9-7bd7ea85a1ff
100,Los Angeles,Cudahy,4619389.23046875,12556.3541993487,9772afdb-d8c3-46e1-b0c9-3798b7e29fdc
101,Los Angeles,Culver City,19392272.7109375,43000.490746853,027a401f-7166-4f9c-989c-cb48ffc50245
102,Santa Clara,Cupertino,46432499.9726563,61921.0830346664,bbc4a4da-29f5-47fc-ad55-2f0ef9594276
103,Orange,Cypress,24931636.0039063,30858.9018578347,7f27c17f-a060-4721-b163-85317dcf71eb
104,San Mateo,Daly City,31481708.234375,58686.9224074959,f758ddd6-f085-4f6c-8d0c-bb17c0bb9782
105,Orange,Dana Point,23829533.8007813,35764.3800881183,a22cb1f5-4c3e-465f-a3c7-004c57308fb1
106,Contra Costa,Danville,75149079.2265625,59498.8340194345,dd4f0b62-66b2-4651-ba8e-733eee15684b
107,Yolo,Davis,42513322.7070313,43727.0761240824,a2339da4-4198-40b8-a428-15783c349cea
108,San Diego,Del Mar,6528006.859375,15013.9662996651,272ec060-91fc-480f-9760-9d392695054f
109,Monterey,Del Rey Oaks,4354362.5859375,15438.2679649463,97c2f816-9d14-454f-b787-ea76ca2f994e
110,Kern,Delano,58185971.71875,81035.505056398,c1ba4d11-7395-4df5-ad5a-e4ec3b122467
111,Riverside,Desert Hot Springs,115059015.949219,89443.7519455644,f03901d4-e5c1-43e6-adbe-8cbf747f410b
112,Los Angeles,Diamond Bar,56260173.3046875,40852.0669566082,0249c0e4-090b-454a-8a6b-1e99971f89ad
113,Tulare,Dinuba,26401253.625,32025.4985524667,14af3a48-508f-47b9-89db-1271b638086f
114,Solano,Dixon,30637808.0859375,45030.9713116688,d53bfc36-aa76-4d68-991d-70de339e80e8
115,Siskiyou,Dorris,3429176.59375,10506.6316227417,1f5b113e-71a9-4bc0-ba27-82d70ef23460
116,Merced,Dos Palos,5625361.65234375,19920.8753052145,72e94b51-526f-4fd9-8ffd-20f485340515
117,Los Angeles,Downey,47429348,33293.6806422824,140938f1-aae3-4682-b65a-e9410156ff8d
118,Los Angeles,Duarte,25352553.4179688,41232.9447734242,296f3fca-868a-4116-8516-f385bfd22587
119,Alameda,Dublin,63102256.5585938,47525.9444602977,ad014bab-425f-45db-bcbb-0d718853a44c
120,Siskiyou,Dunsmuir,7928150.3515625,31070.5122199109,e46edaa3-feda-49f0-af61-870e6ff9bd6a
121,San Mateo,East Palo Alto,10429455.75,17040.0888837243,0622de19-2504-4575-8445-4dc46ae9ee14
122,Riverside,Eastvale,49689314.671875,44382.0657163342,4eb4567b-8131-4182-9901-cf5636066d08
123,San Diego,El Cajon,53431661.0625,86079.6035144981,71ddf90f-3d4b-4294-937f-b9ccf4521ef1
124,Imperial,El Centro,44662188.90625,50443.6951513556,20c0aa9a-cb6f-4073-a231-44cfaa4b85ad
125,Contra Costa,El Cerrito,15324817.5976563,20414.0993249826,5386b0ce-8c5f-434b-bed7-10269dad0cbf
126,Los Angeles,El Monte,36375737.5820313,39418.7893358009,c123241e-5890-4f71-abf6-bad68dcbb190
127,Los Angeles,El Segundo,20524972.4375,21114.5546261691,637e99b5-d200-49d0-b77c-d91380abe98d
128,Sacramento,Elk Grove,180614318.03125,85062.4264201786,cdf4856a-d3f7-4a4c-b23f-6d8719a8efa4
129,Alameda,Emeryville,5216920.73828125,16662.5732975122,d876b8d2-5edb-4ce4-b07f-308e04686d0f
130,San Diego,Encinitas,72182317.5429688,58535.0869649252,efde41bb-1ea9-4829-955f-30182d261d3f
131,San Joaquin,Escalon,9845771.80859375,31546.1028880539,258b5c6c-8839-4d23-a66b-c20855fb69cf
132,San Diego,Escondido,138573561.773438,205329.721891013,967d38a2-52b7-408d-8b74-271e425402b5
133,Siskiyou,Etna,3470354.29296875,11297.0685031613,20ee8dfb-4d06-4b70-9df3-0b9ea7999bde
134,Humboldt,Eureka,72595035.28125,67001.7621693919,d9eecf1e-8100-443c-80cb-4fb04f96fad4
135,Tulare,Exeter,9753333.3203125,20871.6456755704,d1a94e43-49ca-4c9e-a9e4-ef394426bda3
136,Marin,Fairfax,9362702.875,26563.2614439302,71bcc0c5-6be0-4708-a905-a3452aad87e9
137,Solano,Fairfield,176053174.117188,159968.993582147,66711b6c-64ba-4de6-af6c-73a257612590
138,Tulare,Farmersville,9056224.69140625,22231.5974039177,edd42d55-fc22-4d7b-8ca2-c48b0644ab5c
139,Humboldt,Ferndale,5185693.95703125,11752.2745641248,b794dce2-d23a-417b-bb04-8261630c8438
140,Ventura,Fillmore,12609623.3632813,27109.0940171828,6d108b8d-d4da-4160-ad92-78c4cfc67d91
141,Fresno,Firebaugh,14568509.0859375,34938.4764622032,cf8fe876-d809-476e-8bf8-b2ceab474742
142,Sacramento,Folsom,127828711.875,60618.547716755,2b5126f2-2f20-487c-b057-037a71ec6fa0
143,San Bernardino,Fontana,164072192.320313,91356.776229656,7d7da582-ac88-428f-8b40-466e7d5feaf1
144,Mendocino,Fort Bragg,12609209.6796875,47830.7809436574,44dab379-6277-4091-87ed-6acfd07c8347
145,Siskiyou,Fort Jones,2873459.64453125,14024.3054955159,a6d99610-ccfb-4e10-be8e-e475cf7591d8
146,Humboldt,Fortuna,23527739.0820313,34275.2805122921,089cded8-1c3e-4096-ae60-a7681e5de479
147,San Mateo,Foster City,17727304.7382813,21511.8784789167,92313dfb-ecc7-4e48-9645-1de59d7537b9
148,Orange,Fountain Valley,34015923.2460938,26310.6960313261,6f0d5768-0966-4c8a-bf42-90b4d676ed1e
149,Fresno,Fowler,10684029.9375,30865.7067888253,b22e762e-5c33-48bf-9d25-fcf3526ffaec
150,Alameda,Fremont,324788152.777344,144697.719943739,0ef384e5-e463-4cbc-b281-37d2a37d23a2
151,Fresno,Fresno,472913910.25,444050.581114826,1f6077f2-9377-4a96-93ee-b9aade389b8b
152,Orange,Fullerton,84592255.6445313,60838.9970048308,0581ad17-ed41-4781-a836-8a86325ba525
153,Sacramento,Galt,30398390.5742188,46752.88692123,be7f91bd-bbaf-4824-89d3-d0a41d92a73d
154,Orange,Garden Grove,67328032.890625,75728.7085274797,92a3f12b-8f13-450b-b490-3fbc4c9c36f9
155,Los Angeles,Gardena,22071814.125,24272.2339213504,8e9798e8-1aa4-4e5e-8cca-051d27734806
156,Santa Clara,Gilroy,67431296.4921875,73015.263574911,8020f735-8056-4988-a1cb-939bf704e378
157,Los Angeles,Glendale,116231433.210938,70336.1906696737,3de0b61a-bc0a-4a0b-bbf2-a0c0dd7fd7ec
158,Los Angeles,Glendora,74515449.5625,59814.3264611766,88217cd7-d6f7-43ba-81b7-ee49b580415e
159,Santa Barbara,Goleta,30092246.1132813,46802.1309419932,643c32b4-6c18-4e17-af33-2e962024b099
160,Monterey,Gonzales,7545441.81640625,27134.3402274752,138c9ee0-c0d8-482d-bd86-162ae574f0a3
161,San Bernardino,Grand Terrace,13349239.609375,21841.2242623075,18f9d4c6-df3b-414c-8dc5-93426e9bfcb3
162,Nevada,Grass Valley,23952067.1679688,48041.9695399109,222fe0f4-ccb3-4347-a214-1e23d5c6bf91
