OBJECTID,COUNTY,CITY,Shape__Area,Shape__Length,GlobalID
323,El Dorado,Placerville,24882613.7382813,56039.5180042872,b614eb58-28a0-4324-b7bd-ecc9542f4326
324,Contra Costa,Pleasant Hill,29528939.7851563,41249.6220295386,b8041a97-2fd4-4dc4-a845-d7b9cd79ede0
325,Alameda,Pleasanton,100556714.109375,99485.8340601922,14f304e3-1bf5-455a-acb7-c5e03b230322
326,Amador,Plymouth,11255453.5117188,30750.0065844473,4a3bfdba-00c2-4e8d-82da-e42e758d9267
327,Mendocino,Point Arena,5781766.42578125,16546.5057353191,3d2155db-d7d5-437c-a22a-853b07f596aa
328,Los Angeles,Pomona,86949260.7773438,60093.8122298215,b5a13b13-4dda-45b7-9cde-2c5b732431e7
329,Ventura,Port Hueneme,17128019.2734375,19385.6585029836,549c5d90-7b49-4800-a0f5-e4d8a47b13b0
330,Tulare,Porterville,73626040.7109375,134964.502539811,e924c1d7-3726-492e-8a77-a137229e6659
331,Plumas,Portola,23881760.7929688,39375.5940114379,2ad4150a-e8a0-46df-9d5e-610c0804e78e
332,San Mateo,Portola Valley,37166255.75,32986.6997186911,93cddbe4-66e9-4bb5-b379-762033dc757a
333,San Diego,Poway,144426724.417969,77232.8926234222,6549de9f-d074-4913-9abb-98cdbb88786e
334,Sacramento,Rancho Cordova,147780490.039063,83234.2105554315,74d7d295-ed1b-4f33-87f7-4587a8bc64ac
335,San Bernardino,Rancho Cucamonga,176217915.417969,64993.5666783682,9a299e85-25e2-4980-a430-50d425658975
336,Riverside,Rancho Mirage,96272904.8007813,63952.2573689934,a9ca616d-738a-488c-987d-bcd5b4ecb251
337,Los Angeles,Rancho Palos Verdes,50715804.9101563,75838.3720458158,02f23da0-c4f7-4c10-ad51-9d2a833866d5
338,Orange,Rancho Santa Margarita,48612722.8554688,53484.8247992307,1610242d-5113-46d8-8db5-bf3e58f5bd6c
339,Tehama,Red Bluff,34586653.71875,72739.7786162157,f3e0c01a-3dab-47bc-ac8c-3a5bfb5ca3ac
340,Shasta,Redding,273653778.5625,200002.486364008,5edbca40-34c0-41e6-b12d-325de5565389
341,San Bernardino,Redlands,137182930.191406,111481.867114611,efb2a5e6-8e02-4c10-ab0d-8d76b5d9b05a
342,Los Angeles,Redondo Beach,23634839.2226563,34898.51272754,711dfdd8-fc25-45c7-a6b3-f716838c4ce4
343,San Mateo,Redwood City,89617439.0625,93611.4612668091,5660f3a5-5a62-48ad-82b5-931b039387dd
344,Fresno,Reedley,22607950.4804688,43003.7486545284,ef91d62f-8dad-4162-8b26-61a93fe4d486
345,San Bernardino,Rialto,91390403.578125,98745.6370998239,96975d0b-4c06-420c-806d-77b8c0f70e14
346,Contra Costa,Richmond,126675636.636719,176965.464693012,45f0f280-5d3a-4a3a-84f9-7cb4d419e15e
347,Kern,Ridgecrest,84540228.5273438,69285.6735449347,48eedf70-70d7-4925-b8b7-6103ee5dc7a1
348,Humboldt,Rio Dell,11666569.5429688,28074.4491535008,5dc2b8e2-6863-4ce9-966b-2d014c37fc38
349,Solano,Rio Vista,28935366.203125,35454.3947119044,9ca0d339-e6a2-44dd-857e-61e7cd0f7a63
350,San Joaquin,Ripon,22885456.84375,37095.6139718161,064fb9ff-a16f-4910-9eea-fe0b882d75ce
351,Stanislaus,Riverbank,19707228.796875,28698.0202452408,26ff9792-f869-4bbb-a49b-c9b5c4841a50
352,Riverside,Riverside,307618936.777344,125771.980799906,f0ce24cb-2697-4cbe-91f3-f3d9802aede1
353,Placer,Rocklin,84310905.15625,52386.9677909041,ec539eb0-57ca-471a-823c-4185fc88fda0
354,Sonoma,Rohnert Park,30829152.1796875,40766.6339277502,86909745-0623-4620-b48a-54bd29ee30f4
355,Los Angeles,Rolling Hills,11232750.6523438,17709.4722533372,6460131d-326e-4a9e-bc2c-775a02f5a4a7
356,Los Angeles,Rolling Hills Estates,13510504.5507813,44984.5462724516,eead10cb-6be8-4a8d-8aa4-ab4c0eef04ed
357,Los Angeles,Rosemead,19557738.3476563,34742.7230793602,ff890777-604e-4f8e-9e64-61433f2be67c
358,Placer,Roseville,188369685.691406,103311.790809225,00b182ab-6459-46b9-9a0a-38c2d5e94336
359,Marin,Ross,6482114.5625,14630.4885851062,9c0177aa-ad77-43ec-be6e-4752a2382d78
360,Sacramento,Sacramento,427007328.730469,198235.433107305,7223be8a-6d82-49eb-94f7-6db5c9511368
361,Monterey,Salinas,94905743.375,59269.1649201877,43a14511-a2ff-4099-af65-ec9a825220a6
362,Marin,San Anselmo,11135699.3828125,23655.4797728855,033b1333-67c3-4635-af3c-019c3ab0d27e
363,San Bernardino,San Bernardino,236679086.378906,262073.488311803,af9df172-d9a9-46e7-a394-8865892512d4
364,San Mateo,San Bruno,22670974.7109375,29835.1014582865,748e5da7-3eaf-4143-9d11-a74b207ebe87
365,San Mateo,San Carlos,22245703.1953125,38466.2051114397,c610e761-fdb5-450d-a2e7-b9e91dc0aa55
366,Orange,San Clemente,68399728.0859375,46048.6615335189,514c666f-1765-4b53-8d1b-b23faed64e43
367,San Diego,San Diego,1248246435.08984,435778.638159929,9bd96f96-21a8-4f74-9504-658b87b89687
368,Los Angeles,San Dimas,58386928.3867188,62777.7392005674,92978ddb-51f6-40b8-a84f-9f94a06fadfd
369,Los Angeles,San Fernando,9028822.01953125,13535.6471148585,e337dd0c-3f39-41c7-a706-8a41fbb7a9e1
370,San Francisco,San Francisco,196956991.132813,88017.5832295031,22155ea7-bce9-44f7-a8bb-47524aba3dd4
371,Los Angeles,San Gabriel,15644452.6210938,35543.8786644452,0e7586d1-a740-470b-8a49-fdaba6b923a4
372,Riverside,San Jacinto,97900780.6953125,72246.5252366248,26a048a2-b665-4994-9ea9-f903ea72d164
373,Fresno,San Joaquin,4621577.88671875,16766.3997344222,bb1c0ed5-95b7-4b39-9732-56e3b634c0d5
374,Santa Clara,San Jose,736732528.890625,558594.751584614,04cabb06-702a-4308-90de-372d1a31da84
375,San Benito,San Juan Bautista,3161606.3828125,11891.297445201,8824172c-47b5-4ca9-9f43-5de6af79d72c
376,Orange,San Juan Capistrano,53812533.9257813,39988.5941283385,5ad6699b-f094-4236-8c2d-f020af5063f1
377,Alameda,San Leandro,55297492.9804688,44204.8238907699,c0f019a7-9299-4d7b-b6dc-eae218e434b0
378,San Luis Obispo,San Luis Obispo,53035632.7109375,63090.7801074243,2a4a14d5-79ad-4951-8356-449c441ff2e1
379,San Diego,San Marcos,91060676.8398438,82477.3069318236,f4582ec4-c221-4a78-b2bf-ec5ee2620546
380,Los Angeles,San Marino,14270612.8320313,20988.4402580177,2224cf5b-3d9c-4f56-abb3-daae68fe447a
381,San Mateo,San Mateo,51529814.7421875,55198.7179558889,df1d93b9-1681-4016-8426-9186099481df
382,Contra Costa,San Pablo,10873954.8945313,20723.2271520139,eca71bdb-3d39-46e6-88d5-d79b7a03c1ce
383,Marin,San Rafael,69657593.3789063,91209.0985089714,b33c3143-ff46-43bd-b805-d75840603026
384,Contra Costa,San Ramon,83436495.859375,53489.5086293224,01b863ff-242c-483e-bd2d-6928982adf3c
385,Monterey,Sand City,1805350.07421875,7145.79009381909,38daa221-0f57-4943-a48a-72d331e7f735
386,Fresno,Sanger,23145354.484375,30814.8590475768,a412ff41-944c-4b1f-82cd-442152ffee6b
387,Orange,Santa Ana,102836271.988281,59297.6920757499,daf026f5-9d30-4385-a2f7-87bb5b2559b5
388,Santa Barbara,Santa Barbara,74577754.59375,98848.9057625582,ab4ec48d-c731-403c-af66-3d09a3d70562
389,Santa Clara,Santa Clara,74710485.40625,58831.0412529146,57b4dec7-8124-416c-955b-35129a1c1eec
390,Los Angeles,Santa Clarita,270381322.203125,134970.730700177,af9adfa2-1e05-4997-9ce4-b8886ca93bc3
391,Santa Cruz,Santa Cruz,51660946.6367188,61502.4664412579,3b30207f-5ac1-46d9-a38d-b7b1bbb13ece
392,Los Angeles,Santa Fe Springs,33436576.4023438,57872.9378690473,2b27542f-0442-4d49-a11e-2d380e29f83f
393,Santa Barbara,Santa Maria,90883577.6171875,87515.796776136,d1c819ca-bd6a-43d1-8ff9-ca6085312233
394,Los Angeles,Santa Monica,32088268.546875,24259.2892449961,eb8248a9-59a9-4c93-8435-1f39fdae2fc9
395,Ventura,Santa Paula,21768873.8554688,32901.0264262498,c4f1aef1-647f-4752-930b-4121b511a8a4
396,Sonoma,Santa Rosa,180908962.625,242662.949111027,ff92d210-d3e7-4547-b467-be99ea1441c6
397,San Diego,Santee,61484241.375,53802.521581051,b8ac56cb-975e-4ec5-9081-4921bfb5896e
398,Santa Clara,Saratoga,52363903.2578125,38809.1089015499,04a8579a-124f-440f-8ea2-ff006c6b6ee2
399,Marin,Sausalito,7073235.08984375,16234.5331496425,335133a8-6b87-4dd2-89e5-c249d95f6518
400,Santa Cruz,Scotts Valley,18942579.4375,36359.772339483,cf549888-6953-4522-95e9-3b9f3e9f5e17
401,Orange,Seal Beach,44410775.3125,35829.3542516322,a23313b8-d3bd-4c47-b9d8-e80e65d47d62
402,Monterey,Seaside,37576691.7851563,28291.5600900631,225322ca-aa6d-4e69-95de-6a969cea1e46
403,Sonoma,Sebastopol,7963427.453125,24751.2424303691,c1020509-ed2b-46dc-8a3e-8ef0d2e72056
404,Fresno,Selma,23569157.0742188,41678.1152430873,2cd7ed4b-fa77-447d-89a7-c529deb463de
405,Kern,Shafter,151805676.316406,95747.5985247595,66ac58b8-65f3-4179-b88e-c2fb1c2accd1
406,Shasta,Shasta Lake,48898968.2539063,36093.5685176922,e74d6b10-65c4-40e1-8c51-d64f04ed35c9
407,Los Angeles,Sierra Madre,11224441.3242188,14811.9517334063,8502ba25-c9f9-471a-91e0-7539f73abd82
408,Los Angeles,Signal Hill,8263922.94921875,20718.6965209278,ceee12fd-8ecd-4671-a407-3d7075755fdf
409,Ventura,Simi Valley,160889382.574219,105750.850492169,d0cb7066-10cd-4484-b4c1-92752fc7f8ce
410,San Diego,Solana Beach,12566902.2070313,17561.8286791104,7ec9f195-fdd1-4cc3-b51f-189c2c4da889
411,Monterey,Soledad,18966855.5507813,40888.1283434078,0d5d645b-960f-4f31-b362-80863713e1ea
412,Santa Barbara,Solvang,9355712.98828125,24088.2429126894,6830c821-869d-497a-ae44-c1f8f2988830
413,Sonoma,Sonoma,11071137.5039063,23871.5576517794,50c6627f-60bf-4659-b731-5023d7b95e59
414,Tuolumne,Sonora,12993923.5703125,21841.3039390573,3c38c8f0-24c3-418b-b84e-2792027ba80c
415,Los Angeles,South El Monte,10779077.0390625,22809.6687687195,bfd367c5-2818-4fa7-93cf-6e057ccca3c2
416,Los Angeles,South Gate,27722325.125,37662.4477779243,71ca371c-d27e-4817-ac81-dbda70c498eb
417,El Dorado,South Lake Tahoe,74955719.4257813,55721.7024777344,8cdca7b8-e476-44ee-853a-cfdd655af6f0
418,Los Angeles,South Pasadena,12938297.34375,15983.9196173555,7a8f02dd-023c-4d48-ba3e-77fc13a3d72d
419,San Mateo,South San Francisco,37827918.4296875,63507.5265110519,100e95cc-ebf3-416e-8e20-fcbff3163802
420,Napa,St. Helena,21581247.203125,31664.0712425904,8867b333-8e8e-4cdc-b41d-ef66a9699dde
421,Orange,Stanton,11686823.3164063,33483.405482768,3e342915-b86a-4806-b2e1-ad40237cd5c6
422,San Joaquin,Stockton,276758684.480469,281373.058269844,34204680-532d-43ca-9f1b-f241dde7d3ce
423,Solano,Suisun City,17185155.8945313,34090.9592344595,6aacc2ae-5b60-44da-b446-382981acf4e0
424,Santa Clara,Sunnyvale,91366252.7578125,65588.7543784695,f0bae7c6-f6fe-4d03-8dd1-579081194cb6
425,Lassen,Susanville,35316411.9453125,66105.7518881547,37718f8e-1c51-4f93-b8eb-2f7a1121444c
426,Amador,Sutter Creek,11304102.8476563,32096.7323373362,64677ecc-2a27-42f8-82d7-b6bcc244b559
427,Kern,Taft,58700865.6914063,53480.1798617673,9e636ec4-84ee-4d31-b881-de631c110d63
428,Kern,Tehachapi,39970878.796875,65979.8003127906,aa95dac9-f8b1-47f0-bfcd-e15ec2e76d14
429,Tehama,Tehama,3456749.7421875,8621.66392371782,bf56407a-8502-44c4-907f-2d448fd5e21e
430,Riverside,Temecula,138825973.71875,86826.8834935536,1bed47a6-0602-4d9e-ad08-fec50de263f5
431,Los Angeles,Temple City,15259500.0820313,22322.0282256972,23a31143-9ece-4bf4-9e06-a9787fd127fe
432,Ventura,Thousand Oaks,210489429.59375,123574.67923006,29e25c0d-d6e7-4d56-b082-2b09d59660e7
433,Marin,Tiburon,18854218.5,51608.8531781674,ac336a93-9d60-4bd0-9d22-556c7b446de1
434,Los Angeles,Torrance,77323534.96875,51431.0729386086,cee9d69e-414e-422a-b85f-829d261eccd8
435,San Joaquin,Tracy,109828024.027344,128899.37678558,528aa343-6e1b-40e5-8f69-ca13170c32bf
436,Humboldt,Trinidad,2076952.69921875,13033.1811784926,d898e43d-ccaf-4ae4-ac80-8670d5a0178a
437,Nevada,Truckee,146124763.253906,92677.013875475,48be76d2-b276-4d79-b6d4-efe04e26157f
438,Tulare,Tulare,81450731.2929688,80939.1074005729,6cbc5570-702a-4644-a8ea-b7899b4349a0
439,Siskiyou,Tulelake,1910090.3203125,6727.17544813947,b6a65be9-57ef-487c-be2f-abaf7119f30a
440,Stanislaus,Turlock,69493672.6171875,63723.1993275508,5b6d31fb-3ce8-41c6-ac23-768f86ce0d0c
441,Orange,Tustin,41820895.9375,57145.1763645262,faf57a9c-093d-479e-92ce-8e051d38b516
442,San Bernardino,Twentynine Palms,222715993.351563,106740.922849077,a7413e3a-b057-4dab-b9b6-6cec101bc4cd
443,Mendocino,Ukiah,20608561.9023438,36972.481228619,fb4fd85b-688d-477e-90c2-acf088b22c19
444,Alameda,Union City,80377660.4648438,71695.2447590985,6aa7416d-fd1d-4a4f-93c4-0770fbb1a2e5
445,San Bernardino,Upland,59394283.703125,35235.9098136648,126b8229-3e2a-459d-855f-f1b727496269
446,Solano,Vacaville,125859689.722656,99661.3418556159,cd5fff18-597a-492c-b806-b537dc537746
447,Solano,Vallejo,128781938.925781,111406.58078821,5d233983-df7a-4a5e-ad14-bdd6b020d88a
448,Ventura,Ventura,84183660.671875,127366.153137471,b6ca1816-a490-4ca0-b0fc-1f9f22f61b61
449,Los Angeles,Vernon,19472683.6210938,31186.4239824758,9bf3612c-3f05-490d-9f65-a208b544375b
450,San Bernardino,Victorville,283232286.65625,142990.449724695,a98d7a6e-5a5c-477e-af88-acfb9f11f70f
451,Orange,Villa Park,7853818.37890625,17655.3859711759,05c51b3c-8ec6-4d1c-ae38-dff22af2d203
452,Tulare,Visalia,153180776.375,132472.38948029,50e29e46-a597-43c8-a3e1-f5a96bda5338
453,San Diego,Vista,69662663.796875,99294.9360690489,92ca4e60-39bd-451c-968a-9b06e89a3d30
454,Los Angeles,Walnut,33932903.1796875,33705.1607973171,ae2139a0-501d-469a-ada3-016c2a66a4a9
455,Contra Costa,Walnut Creek,82428801.484375,116944.312635597,adc694f6-2fb6-4cc4-8926-6241ea3f6fd3
456,Kern,Wasco,37477413.03125,51022.8149686062,ee4b3a57-a6a3-4f50-a139-d4a389b8cf6c
457,Stanislaus,Waterford,10166347.6875,18582.4891401087,c457bafe-f200-4f65-9931-1b8a36f71f28
458,Santa Cruz,Watsonville,27580445.25,48950.2137587499,7d940c0c-5837-422e-abd6-70af8246d149
459,Siskiyou,Weed,22193265.7539063,36202.9728628581,b7c479d4-a39c-4f00-a78d-17da1c164456
460,Los Angeles,West Covina,60787433.9882813,75435.3600168253,6787f7e3-650e-4458-89f1-12cfad6e98db
461,Los Angeles,West Hollywood,7178771.4921875,21043.1206737822,a5521376-b045-4227-a9c9-2289a4fda883
462,Yolo,West Sacramento,97647197.203125,46539.3055212368,e106bd6c-95b2-437e-8544-9ceb8d6ca372
463,Los Angeles,Westlake Village,20803175.9101563,23742.8009022052,2abfa6de-fb85-4c01-890a-1e46210f7628
464,Orange,Westminster,37856067.8945313,54680.6146773354,901af9fe-a6a1-43b7-8b01-a9ac2a0b78bb
465,Imperial,Westmorland,2278996.96484375,11110.2035510941,98ef1b30-ee17-46ee-b863-4f33bc7ef9ca
466,Yuba,Wheatland,34931643.8710938,46816.2199893527,605ac660-f0b1-47c2-ba83-7adc6f311e3d
467,Los Angeles,Whittier,55332675.2070313,60122.3409694454,9a76d19e-c723-4ff4-9f12-66366c729a27
468,Riverside,Wildomar,88793381.0898438,42930.1354892912,900fffad-d4c4-40d4-a556-4338fd6123fd
469,Colusa,Williams,21810706.8789063,31323.7559121148,8d61708a-ae37-4d43-bd2c-90bf3edf3a36
470,Mendocino,Willits,12210984.328125,29849.4400068214,ac2c60fd-0866-4aa8-9388-832467951ce3
471,Glenn,Willows,12296339.8085938,22524.0806156911,610d03de-4ea4-48d6-ae9e-3939071fb906
472,Sonoma,Windsor,31964864.0976563,57540.81457591,090a768b-25e5-4310-8d66-b11805d58729
473,Yolo,Winters,10804762.296875,24490.1125811704,e34317bc-3495-4d22-98ec-87face98e432
474,Tulare,Woodlake,13124119.4492188,29231.0651581337,9c1c72b0-daa2-4d07-a3e6-2bb77c95031e
475,Yolo,Woodland,63904987.75,73095.5181818295,df617f85-f032-4911-a177-1b7005b78c0e
476,San Mateo,Woodside,47181679.84375,59404.639204305,be919321-84a8-451a-bab8-106098c95dec
477,Orange,Yorba Linda,75095135.09375,73709.6961450616,26cab1e0-ea41-497a-a61a-526213d5578c
478,Napa,Yountville,6139924.5,18166.7764789401,735a240a-584d-4627-8090-a2e92033d000
479,Siskiyou,Yreka,46798868.375,64683.1907662048,a1a1efeb-3906-417a-812e-2184e2101bd5
480,Sutter,Yuba City,66302159.09375,74665.9520026705,060e429b-d220-42b0-82c9-bb07aa3ceb8b
481,San Bernardino,Yucaipa,106858391.742188,66660.7723633347,048cc48d-99e6-4541-97c5-27b43a221a05
482,San Bernardino,Yucca Valley,150931680.210938,63739.2351735885,680fbc80-bd8b-4699-8097-b49c2b3f207e
