,state code,county code,affgeoid,geoid,county,location,Total Population,Day Population,EJI Rank,Environmental Burden Rank,Ozone Rank,PM 2.5 Rank,Diesel Rank,Air Toxins Cancer Risk,Lack of Parks,Lack of Walkability,Railways,High Volume Roads,Airports,"Proximity to Roads, Rail, Airports",Social Vulnerability Sum,Social Vulnerability Rank,% High Blood Pressure,% Asthma,% Cancer,% Mental Health,% Diabetes,High Blood Pressure Rank,Asthma Rank,Cancer Rank,Diabetes Rank,Mental Health Rank,SHAPE__Length,SHAPE__Area,geometry,Minority Rank,Below 200% Poverty Rank,No HS Diploma Rank,Unemployed Rank,Renter Rank,Households Less than $75k Rank,Uninsured Rank,No Internet Rank,Over 65 Rank,Under 17 Rank,Disability Rank,Speak Limited English Rank,Mobile Home Rank,% Minority,% Below Poverty,% No High School Diploma,% Unemployed,% Renter,"% Households < $75,000",% Uninsured,% No Internet,% Age 65+,% Age 17 or Younger,% With Disability,% Limited English,% Mobile Home,% Group Quarters
0,06,071,1400000US06071001307,06071001307,San Bernardino,"Census Tract 13.07, San Bernardino County, Calif",4212,2345,0.6649,0.8834,0.9952,0.9739,0.7475,0.7015,0.3853,0.4618,0.7891,0.6778,0.0,0.722,0.6535,7.7705,25.3,9.4,4.3,14.4,11.8,0.1419,0.3966,0.0881,0.6264,0.5495,4784.119191519572,1282029.226126705,"POLYGON ((-117.628575 34.09215, -117.628563 34.085074, -117.62792400000001 34.084916, -117.619856 34.084899, -117.611206 34.084885, -117.61112299999999 34.092064, -117.619868 34.09209, -117.628575 34.09215))",0.8805,0.601,0.9362,0.76,0.1765,0.8216,0.6942,0.4223,0.1442,0.7724,0.24,0.8764,0.0,85.0,35.1795,31.2,7.5,5.4,39.63,10.6,14.3,9.1,26.3,8.9,10.3,0.0,0.2
1,06,071,1400000US06071001703,06071001703,San Bernardino,"Census Tract 17.03, San Bernardino County, Calif",5680,2388,0.4366,0.6255,0.9891,0.9907,0.8804,0.9168,0.3853,0.2587,0.2622,0.7666,0.0,0.4965,0.4843,6.7443,26.4,9.2,5.0,13.1,10.8,0.1893,0.3389,0.1785,0.5105,0.397,5575.388720817278,1908278.08064108,"POLYGON ((-117.667639 34.03029, -117.667599 34.026471, -117.667551 34.019191, -117.663194 34.019237, -117.658833 34.019287, -117.654483 34.019313, -117.650628 34.019331, -117.650649 34.026587, -117.650716 34.030338, -117.654467 34.030314, -117.654569 34.030100000000004, -117.65701899999999 34.030299, -117.658925 34.030325999999995, -117.662808 34.030302999999996, -117.667639 34.03029))",0.7894,0.3592,0.8008,0.417,0.1601,0.5033,0.4964,0.1064,0.3748,0.3137,0.1654,0.8417,0.8008,67.8,23.1544,19.6,4.2,5.1,26.3285,7.0,5.6,13.6,19.4,7.8,8.1,10.8,0.6
2,06,071,1400000US06071001812,06071001812,San Bernardino,"Census Tract 18.12, San Bernardino County, Calif",3477,2913,0.9054,0.9883,0.9899,0.9872,0.9018,0.947,0.3853,0.4052,0.7891,0.5731,0.0,0.6576,0.9334,9.899,27.5,9.8,4.2,15.8,13.7,0.2437,0.5157,0.0785,0.7878,0.6957,4243.720820531976,887149.6270812,"POLYGON ((-117.65077 34.049248999999996, -117.650739 34.041056999999995, -117.650705 34.03745, -117.645929 34.037495, -117.641572 34.037516, -117.64160000000001 34.04114, -117.644059 34.041089, -117.64414099999999 34.048522999999996, -117.646017 34.049268, -117.65077 34.049248999999996))",0.9237,0.8559,0.9664,0.6674,0.8155,0.9616,0.7846,0.7864,0.236,0.7568,0.4277,0.9465,0.0,92.1,53.7091,37.9,6.3,22.3,53.0762,13.0,26.5,11.1,26.0,11.4,18.2,0.0,1.8
3,06,071,1400000US06071001002,06071001002,San Bernardino,"Census Tract 10.02, San Bernardino County, Calif",5929,1960,0.6587,0.7748,0.9913,0.9785,0.7307,0.7717,0.3853,0.2799,0.7891,0.2781,0.0,0.5144,0.7037,8.0941,25.1,9.7,3.7,15.7,11.3,0.1349,0.4859,0.04,0.5716,0.6859,4410.506266032648,1202109.687104145,"POLYGON ((-117.680818 34.074059999999996, -117.680823 34.070533, -117.680823 34.070428, -117.680824 34.066925, -117.680826 34.066789, -117.68081699999999 34.063303999999995, -117.670019 34.063311999999996, -117.670057 34.066955, -117.670062 34.068784, -117.670092 34.074238, -117.680816 34.074197999999996, -117.680818 34.074059999999996))",0.9182,0.7073,0.928,0.3881,0.6565,0.9362,0.8124,0.7367,0.0565,0.9135,0.131,0.9097,0.0,91.3,41.5937,30.0,4.0,16.0,49.3195,13.9,24.3,6.4,30.3,7.2,13.3,0.0,0.0
4,06,071,1400000US06071001310,06071001310,San Bernardino,"Census Tract 13.10, San Bernardino County, Calif",6193,2689,0.7382,0.9542,0.9944,0.9768,0.7394,0.7096,0.3853,0.3119,0.68,0.7666,0.9214,0.9793,0.7845,8.6517,27.5,9.3,4.9,13.8,12.0,0.2437,0.3679,0.1641,0.6463,0.4797,5320.830383249131,1414417.738885285,"POLYGON ((-117.64145500000001 34.087081999999995, -117.641437 34.0816, -117.641403 34.077948, -117.6414 34.074328, -117.641393 34.070699, -117.63480799999999 34.070709, -117.631964 34.070687, -117.631986 34.074343, -117.63199 34.077974, -117.632011 34.081617, -117.630018 34.081604999999996, -117.636269 34.085235, -117.639329 34.086543, -117.64145500000001 34.087081999999995))",0.8778,0.5535,0.9187,0.6579,0.3368,0.7326,0.4549,0.3971,0.2887,0.8183,0.3372,0.902,0.5234,84.5,32.6739,28.8,6.2,8.3,34.8688,6.4,13.6,12.1,27.3,10.2,12.5,0.9,3.2
5,06,071,1400000US06071001503,06071001503,San Bernardino,"Census Tract 15.03, San Bernardino County, Calif",4126,1163,0.9282,0.9996,0.994,0.9808,0.7641,0.7521,0.3853,0.4052,0.7891,0.5784,0.9936,0.9788,0.9913,10.9402,23.6,10.7,3.0,19.3,12.1,0.0881,0.7373,0.017,0.6563,0.9171,3172.3820732377676,552509.56951577,"POLYGON ((-117.63480799999999 34.070709, -117.634807 34.067074999999996, -117.637248 34.067065, -117.637223 34.063397, -117.630803 34.063414, -117.6285 34.063415, -117.628524 34.067074, -117.628545 34.068621, -117.629239 34.070704, -117.631964 34.070687, -117.63480799999999 34.070709))",0.9399,0.9497,0.9968,0.8708,0.6655,0.974,0.9579,0.8619,0.0291,0.9821,0.2328,0.9842,0.7717,94.4,66.3586,55.9,9.9,16.3,55.6008,23.8,30.9,4.9,35.8,8.8,28.4,8.9,1.3
6,06,071,1400000US06071001707,06071001707,San Bernardino,"Census Tract 17.07, San Bernardino County, Calif",6525,2102,0.6717,0.8898,0.9897,0.9856,0.8541,0.8871,0.3853,0.3282,0.6455,0.4656,0.0,0.534,0.6946,8.0315,25.6,9.5,4.2,14.5,11.7,0.1541,0.4269,0.0785,0.6162,0.5611,5463.95992798283,1705902.149375245,"POLYGON ((-117.66979 34.049158, -117.669916 34.040985, -117.663375 34.041038, -117.659014 34.041044, -117.650739 34.041056999999995, -117.65077 34.049248999999996, -117.650773 34.050402999999996, -117.660551 34.049712, -117.663293 34.049537, -117.663946 34.049534, -117.66979 34.049158))",0.9028,0.5892,0.9644,0.6579,0.2809,0.7381,0.4328,0.3782,0.2887,0.8351,0.5369,0.9193,0.0,88.8,34.5604,37.4,6.2,7.3,35.128,6.1,13.1,12.1,27.7,12.9,14.4,0.0,0.3
7,06,071,1400000US06071001810,06071001810,San Bernardino,"Census Tract 18.10, San Bernardino County, Calif",5273,1537,0.6583,0.8768,0.9897,0.9895,0.8955,0.9462,0.3853,0.4364,0.5446,0.7666,0.0,0.6304,0.7092,8.132,24.7,9.6,3.9,14.8,11.7,0.1213,0.4568,0.0528,0.6162,0.5944,4068.275074484996,988536.196293625,"POLYGON ((-117.650705 34.03745, -117.650687 34.033844, -117.650716 34.030338, -117.641496 34.030343, -117.63714999999999 34.03037, -117.637248 34.037497, -117.641572 34.037516, -117.645929 34.037495, -117.650705 34.03745))",0.9245,0.6208,0.9607,0.8251,0.3734,0.6824,0.5601,0.2427,0.0641,0.8426,0.2255,0.9089,0.9012,92.2,36.3171,36.4,8.7,9.0,32.6383,8.0,9.5,6.7,27.9,8.7,13.2,20.7,0.0
8,06,071,1400000US06071001101,06071001101,San Bernardino,"Census Tract 11.01, San Bernardino County, Calif",4173,3145,0.7491,0.8856,0.9924,0.9798,0.713,0.7244,0.3853,0.2821,0.7891,0.0,0.0,0.368,0.7501,8.4154,24.8,9.7,3.7,15.6,11.2,0.1248,0.4859,0.04,0.5598,0.6768,3807.452762798397,790858.51366276,"POLYGON ((-117.670062 34.068784, -117.670057 34.066955, -117.670019 34.063311999999996, -117.660625 34.063327, -117.65591599999999 34.063356999999996, -117.655958 34.067004, -117.655958 34.068222999999996, -117.655963 34.068833, -117.660645 34.068808, -117.670062 34.068784))",0.8928,0.8049,0.9638,0.76,0.6903,0.824,0.904,0.5082,0.0986,0.9088,0.095,0.965,0.0,87.1,48.8378,37.2,7.5,17.1,39.7709,18.2,16.7,7.9,30.1,6.5,22.0,0.0,0.0
9,06,071,1400000US06071001308,06071001308,San Bernardino,"Census Tract 13.08, San Bernardino County, Calif",4643,2785,0.7928,0.9349,0.9949,0.9774,0.793,0.7354,0.3853,0.1628,0.7056,0.7666,0.9456,0.9844,0.7711,8.5545,24.6,9.8,3.7,15.8,11.4,0.1182,0.5157,0.04,0.5831,0.6957,4798.5760671992075,1071823.45714313,"POLYGON ((-117.619856 34.084899, -117.619797 34.077627, -117.623107 34.077647999999996, -117.617715 34.074518999999995, -117.611175 34.070910999999995, -117.610991 34.072415, -117.61103800000001 34.077579, -117.611206 34.084885, -117.619856 34.084899))",0.8863,0.6347,0.9405,0.8297,0.5933,0.8353,0.7998,0.7219,0.1021,0.7008,0.1048,0.9284,0.4769,86.0,37.1312,32.0,8.8,14.1,40.4874,13.5,23.7,8.0,25.0,6.7,15.5,0.6,0.0
10,06,071,1400000US06071001808,06071001808,San Bernardino,"Census Tract 18.08, San Bernardino County, Calif",4644,1621,0.4812,0.6796,0.9902,0.9942,0.8919,0.9238,0.5916,0.4273,0.0,0.7666,0.0,0.3209,0.296,5.562,22.7,9.0,4.1,12.8,9.3,0.069,0.2831,0.0688,0.319,0.362,4793.215364426964,1129590.549453695,"POLYGON ((-117.623377 34.030389, -117.624081 34.02992, -117.624054 34.026745, -117.623969 34.019501999999996, -117.619595 34.019563, -117.615272 34.019566999999995, -117.615336 34.026809, -117.610965 34.026844, -117.611001 34.030457999999996, -117.623377 34.030389))",0.8646,0.2987,0.5922,0.3157,0.4331,0.5739,0.4964,0.0265,0.1197,0.5316,0.1535,0.7729,0.0,82.2,20.207,12.0,3.5,10.2,28.5831,7.0,2.5,8.5,22.5,7.6,5.3,0.0,0.1
11,06,071,1400000US06071000304,06071000304,San Bernardino,"Census Tract 3.04, San Bernardino County, Califo",6223,4775,0.6777,0.7983,0.9886,0.982,0.7394,0.8035,0.3853,0.3384,0.7891,0.0,0.0,0.368,0.8971,9.5428,26.2,9.3,4.3,14.1,12.3,0.1804,0.3679,0.0881,0.6756,0.5153,7544.299388552532,3271729.56208879,"POLYGON ((-117.706969 34.059734999999996, -117.706834 34.0522, -117.706746 34.048584999999996, -117.70675800000001 34.047112999999996, -117.706907 34.046672, -117.703382 34.046965, -117.702635 34.047022, -117.698052 34.047257, -117.693784 34.047534, -117.69366600000001 34.047565, -117.692684 34.047644999999996, -117.69175899999999 34.047641, -117.689539 34.047751999999996, -117.68076500000001 34.048356, -117.68075 34.048395, -117.680784 34.053149, -117.68079900000001 34.05489, -117.680835 34.055966999999995, -117.680859 34.059861, -117.68193 34.05985, -117.68408099999999 34.05984, -117.689708 34.059809, -117.690641 34.059795, -117.706969 34.059734999999996))",0.8805,0.6535,0.949,0.7397,0.4138,0.8243,0.7435,0.5115,0.3278,0.5316,0.5578,0.9637,0.7889,85.0,38.2452,33.7,7.2,9.8,39.7915,11.8,16.8,12.8,22.5,13.2,21.7,10.0,0.8
12,06,071,1400000US06071001104,06071001104,San Bernardino,"Census Tract 11.04, San Bernardino County, Calif",6140,2932,0.6934,0.8179,0.993,0.9758,0.713,0.712,0.3853,0.2056,0.6634,0.6211,0.0,0.6165,0.7374,8.3278,29.0,9.5,6.2,13.7,12.8,0.3259,0.4269,0.3868,0.7203,0.4677,5883.984704799766,1792604.7059757,"POLYGON ((-117.670137 34.087379, -117.670118 34.081502, -117.670107 34.077861999999996, -117.670092 34.074238, -117.670062 34.068784, -117.660645 34.068808, -117.66068 34.074264, -117.660703 34.077906, -117.660712 34.081533, -117.660736 34.087434, -117.670137 34.087379))",0.834,0.5389,0.8152,0.3007,0.4874,0.6367,0.6636,0.6849,0.3509,0.6384,0.3372,0.8737,0.5509,76.2,31.9205,20.4,3.4,11.4,30.8438,9.9,22.3,13.2,24.0,10.2,10.1,1.2,0.6
13,06,071,1400000US06071001309,06071001309,San Bernardino,"Census Tract 13.09, San Bernardino County, Calif",4658,2374,0.74,0.8756,0.9946,0.9787,0.778,0.7653,0.3853,0.463,0.708,0.7666,0.9771,0.9872,0.6001,7.4423,25.6,9.9,4.0,15.6,11.8,0.1541,0.5445,0.0603,0.6264,0.6768,5754.274321056926,1309869.00697014,"POLYGON ((-117.630018 34.081604999999996, -117.632011 34.081617, -117.63199 34.077974, -117.631986 34.074343, -117.631964 34.070687, -117.629239 34.070704, -117.620761 34.070717, -117.613353 34.070693999999996, -117.61192199999999 34.069091, -117.611013 34.068816, -117.611176 34.07076, -117.611175 34.070910999999995, -117.617715 34.074518999999995, -117.623107 34.077647999999996, -117.628589 34.080805999999995, -117.630018 34.081604999999996))",0.9126,0.4329,0.9734,0.4307,0.5084,0.7213,0.8028,0.4441,0.3858,0.5761,0.3057,0.9485,0.0,90.4,26.671,40.2,4.3,11.9,34.3409,13.6,14.9,13.8,23.1,9.8,18.5,0.0,0.0
14,06,071,1400000US06071001501,06071001501,San Bernardino,"Census Tract 15.01, San Bernardino County, Calif",4218,2536,0.7595,0.972,0.9937,0.9804,0.7475,0.7467,0.3853,0.1756,0.7891,0.3308,0.9793,0.9548,0.8481,9.1304,23.5,9.4,3.4,15.4,10.9,0.0857,0.3966,0.0264,0.5229,0.6567,3699.495811013122,752238.535147235,"POLYGON ((-117.646098 34.070679, -117.64608799999999 34.068258, -117.646055 34.063376, -117.641333 34.063385, -117.637223 34.063397, -117.637248 34.067065, -117.634807 34.067074999999996, -117.63480799999999 34.070709, -117.641393 34.070699, -117.643766 34.070685, -117.646098 34.070679))",0.9209,0.7775,0.9624,0.725,0.6171,0.8256,0.9326,0.7047,0.0437,0.8958,0.24,0.9738,0.5113,91.7,46.6378,36.8,7.0,14.8,39.8674,20.5,23.0,5.8,29.6,8.9,24.4,0.8,0.0
15,06,071,1400000US06071001706,06071001706,San Bernardino,"Census Tract 17.06, San Bernardino County, Calif",6283,2430,0.7786,0.9194,0.9906,0.9837,0.7641,0.7646,0.3853,0.3544,0.7891,0.0,0.0,0.368,0.8496,9.1429,25.4,9.9,3.7,15.6,11.3,0.1459,0.5445,0.04,0.5716,0.6768,4785.13368733953,1112693.61198828,"POLYGON ((-117.669867 34.055994, -117.66979 34.049158, -117.663946 34.049534, -117.663293 34.049537, -117.660551 34.049712, -117.650773 34.050402999999996, -117.650807 34.054967999999995, -117.653532 34.05495, -117.658564 34.05499, -117.660583 34.055419, -117.66237 34.055909, -117.663281 34.056024, -117.669867 34.055994))",0.9028,0.6834,0.9128,0.5721,0.7163,0.898,0.7812,0.6379,0.1197,0.7621,0.2834,0.9391,0.5509,88.8,40.0926,28.1,5.4,18.0,45.2456,12.9,20.7,8.5,26.1,9.5,17.0,1.2,0.1
16,06,071,1400000US06071001903,06071001903,San Bernardino,"Census Tract 19.03, San Bernardino County, Calif",13753,10014,0.5223,0.7284,0.9865,0.9955,0.7307,0.831,0.5161,0.8592,0.0,0.2463,0.9645,0.58,0.5679,7.2427,18.8,10.0,3.4,13.9,7.2,0.0246,0.5713,0.0264,0.0952,0.4916,34629.80880868153,40659525.92125402,"POLYGON ((-117.662853 33.9975, -117.662965 33.993852, -117.658477 33.993832999999995, -117.658441 33.990259, -117.650662 33.990299, -117.650627 33.983058, -117.650532 33.968551999999995, -117.650504 33.9561, -117.65029799999999 33.953359, -117.650331 33.951336999999995, -117.651482 33.947235, -117.657332 33.932443, -117.659515 33.93069, -117.658314 33.929119, -117.65537499999999 33.924343, -117.655386 33.925114, -117.610947 33.925114, -117.610925 33.945999, -117.610913 33.960084, -117.610485 33.964413, -117.610386 33.971613999999995, -117.60687300000001 33.972778999999996, -117.600906 33.974843, -117.600066 33.975316, -117.59394 33.97727, -117.593232 33.977596, -117.55837700000001 33.98842, -117.558429 33.997112, -117.593175 33.997254999999996, -117.60570200000001 33.997458, -117.606756 33.997834, -117.628035 33.997692, -117.65068600000001 33.997583999999996, -117.658506 33.997532, -117.662853 33.9975))",0.8329,0.3043,0.6588,0.4444,0.4285,0.5366,0.751,0.1034,0.0565,0.7911,0.0143,0.83,0.5337,76.0,20.4921,13.9,4.4,10.1,27.3396,12.0,5.5,6.4,26.7,3.3,7.5,1.0,12.8
17,06,071,1400000US06071001905,06071001905,San Bernardino,"Census Tract 19.05, San Bernardino County, Calif",6981,4091,0.38,0.5527,0.9894,0.9953,0.8064,0.8851,0.5344,0.3394,0.0,0.2961,0.0,0.0997,0.3876,6.1502,21.8,8.7,4.1,12.1,8.8,0.0544,0.2054,0.0688,0.2542,0.2812,16900.62625199494,14636308.220338205,"POLYGON ((-117.658833 34.019287, -117.658745 34.011976, -117.658658 34.004766, -117.658506 33.997532, -117.65068600000001 33.997583999999996, -117.628035 33.997692, -117.606756 33.997834, -117.60570200000001 33.997458, -117.593175 33.997254999999996, -117.59315 34.011841, -117.593164 34.019145, -117.599948 34.019225, -117.604626 34.019296, -117.60666499999999 34.019511, -117.607634 34.019639, -117.610902 34.019603, -117.615272 34.019566999999995, -117.619595 34.019563, -117.623969 34.019501999999996, -117.628333 34.019484999999996, -117.63704899999999 34.019433, -117.650628 34.019331, -117.654483 34.019313, -117.658833 34.019287))",0.8493,0.2978,0.6495,0.5721,0.4426,0.5004,0.5416,0.3043,0.1481,0.5393,0.0523,0.8697,0.0,79.2,20.1552,13.6,5.4,10.4,26.232,7.7,11.1,9.2,22.6,5.4,9.8,0.0,0.1
18,06,071,1400000US06071001809,06071001809,San Bernardino,"Census Tract 18.09, San Bernardino County, Calif",4975,5234,0.6874,0.905,0.993,0.9947,0.8919,0.9207,0.3853,0.2478,0.2756,0.7666,0.0,0.503,0.7297,8.2731,25.2,9.4,4.2,13.8,10.6,0.1385,0.3966,0.0785,0.4854,0.4797,6544.791849055629,2353740.19118732,"POLYGON ((-117.611001 34.030457999999996, -117.610965 34.026844, -117.615336 34.026809, -117.615272 34.019566999999995, -117.610902 34.019603, -117.607634 34.019639, -117.60666499999999 34.019511, -117.604626 34.019296, -117.599948 34.019225, -117.593164 34.019145, -117.593201 34.030505999999995, -117.59932599999999 34.030476, -117.606595 34.030485999999996, -117.611001 34.030457999999996))",0.8748,0.689,0.8959,0.702,0.1294,0.4575,0.7273,0.6875,0.1088,0.8701,0.2547,0.8866,0.9895,84.0,40.4221,26.3,6.7,4.5,24.9793,11.4,22.4,8.2,28.7,9.1,11.1,47.1,0.0
