,STATEFP,COUNTYFP,TRACTCE,AFFGEOID,GEOID,NAME,LSAD,ALAND,AWATER,geometry
435,06,071,001307,1400000US06071001307,06071001307,13.07,CT,1281879,0,"POLYGON ((-117.628575 34.09215, -117.628563 34.085074, -117.62792400000001 34.084916, -117.619856 34.084899, -117.611206 34.084885, -117.61112299999999 34.092064, -117.619868 34.09209, -117.628575 34.09215))"
436,06,071,001703,1400000US06071001703,06071001703,17.03,CT,1909759,0,"POLYGON ((-117.667639 34.03029, -117.667599 34.026471, -117.667551 34.019191, -117.663194 34.019237, -117.658833 34.019287, -117.654483 34.019313, -117.650628 34.019331, -117.650649 34.026587, -117.650716 34.030338, -117.654467 34.030314, -117.654569 34.030100000000004, -117.65701899999999 34.030299, -117.658925 34.030325999999995, -117.662808 34.030302999999996, -117.667639 34.03029))"
437,06,071,001812,1400000US06071001812,06071001812,18.12,CT,888388,0,"POLYGON ((-117.65077 34.049248999999996, -117.650739 34.041056999999995, -117.650705 34.03745, -117.645929 34.037495, -117.641572 34.037516, -117.64160000000001 34.04114, -117.644059 34.041089, -117.64414099999999 34.048522999999996, -117.646017 34.049268, -117.65077 34.049248999999996))"
717,06,071,001002,1400000US06071001002,06071001002,10.02,CT,1203162,0,"POLYGON ((-117.680818 34.074059999999996, -117.680823 34.070533, -117.680823 34.070428, -117.680824 34.066925, -117.680826 34.066789, -117.68081699999999 34.063303999999995, -117.670019 34.063311999999996, -117.670057 34.066955, -117.670062 34.068784, -117.670092 34.074238, -117.680816 34.074197999999996, -117.680818 34.074059999999996))"
718,06,071,001310,1400000US06071001310,06071001310,13.10,CT,1417244,0,"POLYGON ((-117.64145500000001 34.087081999999995, -117.641437 34.0816, -117.641403 34.077948, -117.6414 34.074328, -117.641393 34.070699, -117.63480799999999 34.070709, -117.631964 34.070687, -117.631986 34.074343, -117.63199 34.077974, -117.632011 34.081617, -117.630018 34.081604999999996, -117.636269 34.085235, -117.639329 34.086543, -117.64145500000001 34.087081999999995))"
719,06,071,001503,1400000US06071001503,06071001503,15.03,CT,553555,0,"POLYGON ((-117.63480799999999 34.070709, -117.634807 34.067074999999996, -117.637248 34.067065, -117.637223 34.063397, -117.630803 34.063414, -117.6285 34.063415, -117.628524 34.067074, -117.628545 34.068621, -117.629239 34.070704, -117.631964 34.070687, -117.63480799999999 34.070709))"
720,06,071,001707,1400000US06071001707,06071001707,17.07,CT,1709523,0,"POLYGON ((-117.66979 34.049158, -117.669916 34.040985, -117.663375 34.041038, -117.659014 34.041044, -117.650739 34.041056999999995, -117.65077 34.049248999999996, -117.650773 34.050402999999996, -117.660551 34.049712, -117.663293 34.049537, -117.663946 34.049534, -117.66979 34.049158))"
721,06,071,001810,1400000US06071001810,06071001810,18.10,CT,988342,0,"POLYGON ((-117.650705 34.03745, -117.650687 34.033844, -117.650716 34.030338, -117.641496 34.030343, -117.63714999999999 34.03037, -117.637248 34.037497, -117.641572 34.037516, -117.645929 34.037495, -117.650705 34.03745))"
1627,06,071,001101,1400000US06071001101,06071001101,11.01,CT,791646,0,"POLYGON ((-117.670062 34.068784, -117.670057 34.066955, -117.670019 34.063311999999996, -117.660625 34.063327, -117.65591599999999 34.063356999999996, -117.655958 34.067004, -117.655958 34.068222999999996, -117.655963 34.068833, -117.660645 34.068808, -117.670062 34.068784))"
2637,06,071,001308,1400000US06071001308,06071001308,13.08,CT,1077531,0,"POLYGON ((-117.619856 34.084899, -117.619797 34.077627, -117.623107 34.077647999999996, -117.617715 34.074518999999995, -117.611175 34.070910999999995, -117.610991 34.072415, -117.61103800000001 34.077579, -117.611206 34.084885, -117.619856 34.084899))"
3262,06,071,001808,1400000US06071001808,06071001808,18.08,CT,1130298,0,"POLYGON ((-117.623377 34.030389, -117.624081 34.02992, -117.624054 34.026745, -117.623969 34.019501999999996, -117.619595 34.019563, -117.615272 34.019566999999995, -117.615336 34.026809, -117.610965 34.026844, -117.611001 34.030457999999996, -117.623377 34.030389))"
3503,06,071,000304,1400000US06071000304,06071000304,3.04,CT,3266983,0,"POLYGON ((-117.706969 34.059734999999996, -117.706834 34.0522, -117.706746 34.048584999999996, -117.70675800000001 34.047112999999996, -117.706907 34.046672, -117.703382 34.046965, -117.702635 34.047022, -117.698052 34.047257, -117.693784 34.047534, -117.69366600000001 34.047565, -117.692684 34.047644999999996, -117.69175899999999 34.047641, -117.689539 34.047751999999996, -117.68076500000001 34.048356, -117.68075 34.048395, -117.680784 34.053149, -117.68079900000001 34.05489, -117.680835 34.055966999999995, -117.680859 34.059861, -117.68193 34.05985, -117.68408099999999 34.05984, -117.689708 34.059809, -117.690641 34.059795, -117.706969 34.059734999999996))"
3509,06,071,001104,1400000US06071001104,06071001104,11.04,CT,1792399,0,"POLYGON ((-117.670137 34.087379, -117.670118 34.081502, -117.670107 34.077861999999996, -117.670092 34.074238, -117.670062 34.068784, -117.660645 34.068808, -117.66068 34.074264, -117.660703 34.077906, -117.660712 34.081533, -117.660736 34.087434, -117.670137 34.087379))"
3510,06,071,001309,1400000US06071001309,06071001309,13.09,CT,1302941,0,"POLYGON ((-117.630018 34.081604999999996, -117.632011 34.081617, -117.63199 34.077974, -117.631986 34.074343, -117.631964 34.070687, -117.629239 34.070704, -117.620761 34.070717, -117.613353 34.070693999999996, -117.61192199999999 34.069091, -117.611013 34.068816, -117.611176 34.07076, -117.611175 34.070910999999995, -117.617715 34.074518999999995, -117.623107 34.077647999999996, -117.628589 34.080805999999995, -117.630018 34.081604999999996))"
3511,06,071,001501,1400000US06071001501,06071001501,15.01,CT,751632,0,"POLYGON ((-117.646098 34.070679, -117.64608799999999 34.068258, -117.646055 34.063376, -117.641333 34.063385, -117.637223 34.063397, -117.637248 34.067065, -117.634807 34.067074999999996, -117.63480799999999 34.070709, -117.641393 34.070699, -117.643766 34.070685, -117.646098 34.070679))"
3512,06,071,001706,1400000US06071001706,06071001706,17.06,CT,1114627,0,"POLYGON ((-117.669867 34.055994, -117.66979 34.049158, -117.663946 34.049534, -117.663293 34.049537, -117.660551 34.049712, -117.650773 34.050402999999996, -117.650807 34.054967999999995, -117.653532 34.05495, -117.658564 34.05499, -117.660583 34.055419, -117.66237 34.055909, -117.663281 34.056024, -117.669867 34.055994))"
4715,06,071,001903,1400000US06071001903,06071001903,19.03,CT,40433392,249662,"POLYGON ((-117.662853 33.9975, -117.662965 33.993852, -117.658477 33.993832999999995, -117.658441 33.990259, -117.650662 33.990299, -117.650627 33.983058, -117.650532 33.968551999999995, -117.650504 33.9561, -117.65029799999999 33.953359, -117.650331 33.951336999999995, -117.651482 33.947235, -117.657332 33.932443, -117.659515 33.93069, -117.658314 33.929119, -117.65537499999999 33.924343, -117.655386 33.925114, -117.610947 33.925114, -117.610925 33.945999, -117.610913 33.960084, -117.610485 33.964413, -117.610386 33.971613999999995, -117.60687300000001 33.972778999999996, -117.600906 33.974843, -117.600066 33.975316, -117.59394 33.97727, -117.593232 33.977596, -117.55837700000001 33.98842, -117.558429 33.997112, -117.593175 33.997254999999996, -117.60570200000001 33.997458, -117.606756 33.997834, -117.628035 33.997692, -117.65068600000001 33.997583999999996, -117.658506 33.997532, -117.662853 33.9975))"
4716,06,071,001905,1400000US06071001905,06071001905,19.05,CT,14639342,0,"POLYGON ((-117.658833 34.019287, -117.658745 34.011976, -117.658658 34.004766, -117.658506 33.997532, -117.65068600000001 33.997583999999996, -117.628035 33.997692, -117.606756 33.997834, -117.60570200000001 33.997458, -117.593175 33.997254999999996, -117.59315 34.011841, -117.593164 34.019145, -117.599948 34.019225, -117.604626 34.019296, -117.60666499999999 34.019511, -117.607634 34.019639, -117.610902 34.019603, -117.615272 34.019566999999995, -117.619595 34.019563, -117.623969 34.019501999999996, -117.628333 34.019484999999996, -117.63704899999999 34.019433, -117.650628 34.019331, -117.654483 34.019313, -117.658833 34.019287))"
4862,06,071,001809,1400000US06071001809,06071001809,18.09,CT,2351671,0,"POLYGON ((-117.611001 34.030457999999996, -117.610965 34.026844, -117.615336 34.026809, -117.615272 34.019566999999995, -117.610902 34.019603, -117.607634 34.019639, -117.60666499999999 34.019511, -117.604626 34.019296, -117.599948 34.019225, -117.593164 34.019145, -117.593201 34.030505999999995, -117.59932599999999 34.030476, -117.606595 34.030485999999996, -117.611001 34.030457999999996))"
4898,06,071,012700,1400000US06071012700,06071012700,127,CT,26807887,0,"POLYGON ((-117.593358 34.067718, -117.593363 34.062546, -117.581344 34.0629, -117.577995 34.061757, -117.57576 34.061501, -117.575818 34.057649, -117.575913 34.048257, -117.592694 34.048339999999996, -117.59328099999999 34.048282, -117.593273 34.044083, -117.593201 34.030505999999995, -117.585437 34.030557, -117.584558 34.030525, -117.580894 34.030156, -117.57571899999999 34.028894, -117.575165 34.023827, -117.575273 34.022644, -117.57576399999999 34.020288, -117.57580899999999 34.019096999999995, -117.56712999999999 34.018985, -117.56619599999999 34.019007, -117.558269 34.018906, -117.55834 34.023938, -117.558312 34.033451, -117.550237 34.033471999999996, -117.524313 34.033469, -117.524223 34.048109, -117.524096 34.067409999999995, -117.524027 34.07718, -117.53277 34.077211, -117.541586 34.077228, -117.54497 34.077233, -117.545083 34.067488, -117.593358 34.067718))"
5064,06,071,001103,1400000US06071001103,06071001103,11.03,CT,1672684,0,"POLYGON ((-117.660736 34.087434, -117.660712 34.081533, -117.660703 34.077906, -117.66068 34.074264, -117.660645 34.068808, -117.655963 34.068833, -117.65597 34.072452999999996, -117.650888 34.072472, -117.650913 34.074298, -117.650944 34.081565999999995, -117.65095 34.087429, -117.660736 34.087434))"
5065,06,071,001200,1400000US06071001200,06071001200,12,CT,1540373,0,"POLYGON ((-117.65095 34.087429, -117.650944 34.081565999999995, -117.650913 34.074298, -117.650888 34.072472, -117.646107 34.072491, -117.646098 34.070679, -117.643766 34.070685, -117.641393 34.070699, -117.6414 34.074328, -117.641403 34.077948, -117.641437 34.0816, -117.64145500000001 34.087081999999995, -117.643636 34.087438, -117.646165 34.087482, -117.65095 34.087429))"
5066,06,071,001305,1400000US06071001305,06071001305,13.05,CT,1178835,0,"POLYGON ((-117.64145500000001 34.087081999999995, -117.639329 34.086543, -117.636269 34.085235, -117.630018 34.081604999999996, -117.628589 34.080805999999995, -117.623107 34.077647999999996, -117.619797 34.077627, -117.619856 34.084899, -117.62792400000001 34.084916, -117.628563 34.085074, -117.628575 34.09215, -117.62857199999999 34.092558, -117.630511 34.092708, -117.63311 34.093174999999995, -117.633045 34.09249, -117.632997 34.08695, -117.64145500000001 34.087081999999995))"
5068,06,071,001400,1400000US06071001400,06071001400,14,CT,1145113,0,"POLYGON ((-117.650888 34.072472, -117.65597 34.072452999999996, -117.655963 34.068833, -117.655958 34.068222999999996, -117.655958 34.067004, -117.65591599999999 34.063356999999996, -117.655919 34.061105, -117.654664 34.061112, -117.648456 34.061135, -117.646056 34.061138, -117.646055 34.063376, -117.64608799999999 34.068258, -117.646098 34.070679, -117.646107 34.072491, -117.650888 34.072472))"
5070,06,071,001504,1400000US06071001504,06071001504,15.04,CT,1283697,0,"POLYGON ((-117.629239 34.070704, -117.628545 34.068621, -117.628524 34.067074, -117.6285 34.063415, -117.610976 34.063514, -117.61099 34.067126, -117.611013 34.068816, -117.61192199999999 34.069091, -117.613353 34.070693999999996, -117.620761 34.070717, -117.629239 34.070704))"
5071,06,071,001704,1400000US06071001704,06071001704,17.04,CT,2041777,0,"POLYGON ((-117.669916 34.040985, -117.66982 34.035129, -117.669045 34.033711, -117.667904 34.032178, -117.667783 34.031921, -117.667639 34.03029, -117.662808 34.030302999999996, -117.658925 34.030325999999995, -117.65701899999999 34.030299, -117.654569 34.030100000000004, -117.654467 34.030314, -117.650716 34.030338, -117.650687 34.033844, -117.650705 34.03745, -117.650739 34.041056999999995, -117.659014 34.041044, -117.663375 34.041038, -117.669916 34.040985))"
5072,06,071,001806,1400000US06071001806,06071001806,18.06,CT,1460912,0,"POLYGON ((-117.63714999999999 34.03037, -117.63712 34.026665, -117.6371 34.023469999999996, -117.63704899999999 34.019433, -117.628333 34.019484999999996, -117.623969 34.019501999999996, -117.624054 34.026745, -117.624081 34.02992, -117.623377 34.030389, -117.628427 34.030386, -117.631457 34.030192, -117.63714999999999 34.03037))"
6539,06,071,001312,1400000US06071001312,06071001312,13.12,CT,2701221,0,"POLYGON ((-117.61112299999999 34.092064, -117.611206 34.084885, -117.61103800000001 34.077579, -117.610991 34.072415, -117.611175 34.070910999999995, -117.611176 34.07076, -117.605491 34.068774999999995, -117.596386 34.067741999999996, -117.593358 34.067718, -117.59339 34.077529999999996, -117.601107 34.077552, -117.601803 34.081291, -117.602178 34.082485999999996, -117.60343 34.08484, -117.6055 34.088173, -117.608812 34.092061, -117.61112299999999 34.092064))"
6540,06,071,001804,1400000US06071001804,06071001804,18.04,CT,1522368,0,"POLYGON ((-117.650716 34.030338, -117.650649 34.026587, -117.650628 34.019331, -117.63704899999999 34.019433, -117.6371 34.023469999999996, -117.63712 34.026665, -117.63714999999999 34.03037, -117.641496 34.030343, -117.650716 34.030338))"
6544,06,071,002206,1400000US06071002206,06071002206,22.06,CT,1984320,22016,"POLYGON ((-117.593201 34.030505999999995, -117.593164 34.019145, -117.587017 34.019118999999996, -117.584533 34.019085, -117.57580899999999 34.019096999999995, -117.57576399999999 34.020288, -117.575273 34.022644, -117.575165 34.023827, -117.57571899999999 34.028894, -117.580894 34.030156, -117.584558 34.030525, -117.585437 34.030557, -117.593201 34.030505999999995))"
7177,06,071,001803,1400000US06071001803,06071001803,18.03,CT,9198141,0,"POLYGON ((-117.636614 34.054981999999995, -117.636675 34.052133999999995, -117.636976 34.051491999999996, -117.637224 34.050973, -117.637248 34.037497, -117.63714999999999 34.03037, -117.631457 34.030192, -117.628427 34.030386, -117.623377 34.030389, -117.611001 34.030457999999996, -117.606595 34.030485999999996, -117.59932599999999 34.030476, -117.593201 34.030505999999995, -117.593273 34.044083, -117.610919 34.04994, -117.62314 34.054013, -117.624639 34.054376999999995, -117.628615 34.054891999999995, -117.636614 34.054981999999995))"
7388,06,071,000603,1400000US06071000603,06071000603,6.03,CT,2253128,0,"POLYGON ((-117.698171 34.03353, -117.698105 34.026281, -117.68938299999999 34.026339, -117.68068099999999 34.026378, -117.667599 34.026471, -117.667639 34.03029, -117.667783 34.031921, -117.667904 34.032178, -117.669045 34.033711, -117.672019 34.033682999999996, -117.678555 34.03365, -117.680732 34.033642, -117.681843 34.033629999999995, -117.689457 34.033615999999995, -117.693815 34.033556, -117.698171 34.03353))"
7390,06,071,001702,1400000US06071001702,06071001702,17.02,CT,2499444,0,"POLYGON ((-117.68076500000001 34.048356, -117.680837 34.047742, -117.680816 34.040897, -117.680748 34.035433, -117.680732 34.033642, -117.678555 34.03365, -117.672019 34.033682999999996, -117.669045 34.033711, -117.66982 34.035129, -117.669916 34.040985, -117.66979 34.049158, -117.669867 34.055994, -117.680835 34.055966999999995, -117.68079900000001 34.05489, -117.680784 34.053149, -117.68075 34.048395, -117.68076500000001 34.048356))"
7391,06,071,001813,1400000US06071001813,06071001813,18.13,CT,1549571,0,"POLYGON ((-117.650807 34.054967999999995, -117.650773 34.050402999999996, -117.65077 34.049248999999996, -117.646017 34.049268, -117.64414099999999 34.048522999999996, -117.644059 34.041089, -117.64160000000001 34.04114, -117.641572 34.037516, -117.637248 34.037497, -117.637224 34.050973, -117.636976 34.051491999999996, -117.636675 34.052133999999995, -117.636614 34.054981999999995, -117.648392 34.054981999999995, -117.650807 34.054967999999995))"
7617,06,071,001001,1400000US06071001001,06071001001,10.01,CT,1445442,0,"POLYGON ((-117.680888 34.087374, -117.680863 34.083656999999995, -117.680822 34.077842, -117.680822 34.077691, -117.680816 34.074197999999996, -117.670092 34.074238, -117.670107 34.077861999999996, -117.670118 34.081502, -117.670137 34.087379, -117.680888 34.087374))"
7698,06,071,001600,1400000US06071001600,06071001600,16,CT,12421094,0,"POLYGON ((-117.680859 34.059861, -117.680835 34.055966999999995, -117.669867 34.055994, -117.663281 34.056024, -117.66237 34.055909, -117.660583 34.055419, -117.658564 34.05499, -117.653532 34.05495, -117.650807 34.054967999999995, -117.648392 34.054981999999995, -117.636614 34.054981999999995, -117.628615 34.054891999999995, -117.624639 34.054376999999995, -117.62314 34.054013, -117.610919 34.04994, -117.593273 34.044083, -117.59328099999999 34.048282, -117.592694 34.048339999999996, -117.575913 34.048257, -117.575818 34.057649, -117.57576 34.061501, -117.577995 34.061757, -117.581344 34.0629, -117.593363 34.062546, -117.593358 34.067718, -117.596386 34.067741999999996, -117.605491 34.068774999999995, -117.611176 34.07076, -117.611013 34.068816, -117.61099 34.067126, -117.610976 34.063514, -117.6285 34.063415, -117.630803 34.063414, -117.637223 34.063397, -117.641333 34.063385, -117.646055 34.063376, -117.646056 34.061138, -117.648456 34.061135, -117.654664 34.061112, -117.655919 34.061105, -117.65591599999999 34.063356999999996, -117.660625 34.063327, -117.670019 34.063311999999996, -117.68081699999999 34.063303999999995, -117.680859 34.059861))"
7699,06,071,001906,1400000US06071001906,06071001906,19.06,CT,7802828,0,"POLYGON ((-117.593164 34.019145, -117.59315 34.011841, -117.593175 33.997254999999996, -117.558429 33.997112, -117.558269 34.018906, -117.56619599999999 34.019007, -117.56712999999999 34.018985, -117.57580899999999 34.019096999999995, -117.584533 34.019085, -117.587017 34.019118999999996, -117.593164 34.019145))"
7701,06,071,002109,1400000US06071002109,06071002109,21.09,CT,4774272,53055,"POLYGON ((-117.59339 34.077529999999996, -117.593358 34.067718, -117.545083 34.067488, -117.54497 34.077233, -117.575705 34.077427, -117.579321 34.077438, -117.59339 34.077529999999996))"
